now loading configs:  2024-11-10 19:40:42
10000
['mg', {'a1': 1, 'G_k': 43.19095477386934, 'G_theta': 3.33301678615976e-05}]
(100,) 100
Epoch 1/50

  1/500 [..............................] - ETA: 29:04 - loss: 4.6096 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 26s - loss: 4.6495 - accuracy: 0.0000e+00  
  3/500 [..............................] - ETA: 26s - loss: 4.7017 - accuracy: 0.0000e+00
  4/500 [..............................] - ETA: 27s - loss: 4.7344 - accuracy: 0.0000e+00
  5/500 [..............................] - ETA: 32s - loss: 4.7404 - accuracy: 0.0000e+00
  7/500 [..............................] - ETA: 28s - loss: 4.6935 - accuracy: 0.0000e+00
186/500 [==========>...................] - ETA: 19s - loss: 4.7611 - accuracy: 0.0134
188/500 [==========>...................] - ETA: 18s - loss: 4.7687 - accuracy: 0.0133
189/500 [==========>...................] - ETA: 18s - loss: 4.7708 - accuracy: 0.0132
190/500 [==========>...................] - ETA: 19s - loss: 4.7692 - accuracy: 0.0132
191/500 [==========>...................] - ETA: 19s - loss: 4.7697 - accuracy: 0.0131
192/500 [==========>...................] - ETA: 19s - loss: 4.7683 - accuracy: 0.0130
193/500 [==========>...................] - ETA: 19s - loss: 4.7699 - accuracy: 0.0130
195/500 [==========>...................] - ETA: 18s - loss: 4.7663 - accuracy: 0.0154
196/500 [==========>...................] - ETA: 18s - loss: 4.7663 - accuracy: 0.0153
197/500 [==========>...................] - ETA: 18s - loss: 4.7662 - accuracy: 0.0152
199/500 [==========>...................] - ETA: 18s - loss: 4.7725 - accuracy: 0.0151
200/500 [===========>..................] - ETA: 18s - loss: 4.7716 - accuracy: 0.0150
201/500 [===========>..................] - ETA: 18s - loss: 4.7716 - accuracy: 0.0149
202/500 [===========>..................] - ETA: 18s - loss: 4.7696 - accuracy: 0.0149
203/500 [===========>..................] - ETA: 18s - loss: 4.7710 - accuracy: 0.0148
205/500 [===========>..................] - ETA: 18s - loss: 4.7670 - accuracy: 0.0146
207/500 [===========>..................] - ETA: 18s - loss: 4.7710 - accuracy: 0.0145
209/500 [===========>..................] - ETA: 17s - loss: 4.7672 - accuracy: 0.0144
210/500 [===========>..................] - ETA: 17s - loss: 4.7661 - accuracy: 0.0143
211/500 [===========>..................] - ETA: 17s - loss: 4.7650 - accuracy: 0.0142
212/500 [===========>..................] - ETA: 17s - loss: 4.7675 - accuracy: 0.0142
214/500 [===========>..................] - ETA: 17s - loss: 4.7666 - accuracy: 0.0140
215/500 [===========>..................] - ETA: 17s - loss: 4.7676 - accuracy: 0.0140
216/500 [===========>..................] - ETA: 17s - loss: 4.7680 - accuracy: 0.0139
217/500 [============>.................] - ETA: 17s - loss: 4.7711 - accuracy: 0.0138
218/500 [============>.................] - ETA: 17s - loss: 4.7718 - accuracy: 0.0138
221/500 [============>.................] - ETA: 17s - loss: 4.7742 - accuracy: 0.0136
223/500 [============>.................] - ETA: 17s - loss: 4.7722 - accuracy: 0.0135
226/500 [============>.................] - ETA: 16s - loss: 4.7710 - accuracy: 0.0133
228/500 [============>.................] - ETA: 16s - loss: 4.7769 - accuracy: 0.0132
229/500 [============>.................] - ETA: 16s - loss: 4.7724 - accuracy: 0.0131
230/500 [============>.................] - ETA: 16s - loss: 4.7719 - accuracy: 0.0130
231/500 [============>.................] - ETA: 16s - loss: 4.7729 - accuracy: 0.0130
233/500 [============>.................] - ETA: 16s - loss: 4.7709 - accuracy: 0.0129
234/500 [=============>................] - ETA: 16s - loss: 4.7702 - accuracy: 0.0128
235/500 [=============>................] - ETA: 16s - loss: 4.7704 - accuracy: 0.0128
237/500 [=============>................] - ETA: 16s - loss: 4.7675 - accuracy: 0.0127
238/500 [=============>................] - ETA: 16s - loss: 4.7668 - accuracy: 0.0126
239/500 [=============>................] - ETA: 16s - loss: 4.7624 - accuracy: 0.0126
244/500 [=============>................] - ETA: 15s - loss: 4.7649 - accuracy: 0.0123
246/500 [=============>................] - ETA: 15s - loss: 4.7676 - accuracy: 0.0122
247/500 [=============>................] - ETA: 15s - loss: 4.7664 - accuracy: 0.0121
248/500 [=============>................] - ETA: 15s - loss: 4.7658 - accuracy: 0.0121
250/500 [==============>...............] - ETA: 15s - loss: 4.7660 - accuracy: 0.0120
252/500 [==============>...............] - ETA: 15s - loss: 4.7708 - accuracy: 0.0119
254/500 [==============>...............] - ETA: 15s - loss: 4.7709 - accuracy: 0.0118
255/500 [==============>...............] - ETA: 14s - loss: 4.7686 - accuracy: 0.0118
257/500 [==============>...............] - ETA: 14s - loss: 4.7641 - accuracy: 0.0117
258/500 [==============>...............] - ETA: 14s - loss: 4.7614 - accuracy: 0.0116
259/500 [==============>...............] - ETA: 14s - loss: 4.7585 - accuracy: 0.0116
260/500 [==============>...............] - ETA: 14s - loss: 4.7575 - accuracy: 0.0115
261/500 [==============>...............] - ETA: 14s - loss: 4.7595 - accuracy: 0.0115
262/500 [==============>...............] - ETA: 14s - loss: 4.7567 - accuracy: 0.0115
263/500 [==============>...............] - ETA: 14s - loss: 4.7583 - accuracy: 0.0114
264/500 [==============>...............] - ETA: 14s - loss: 4.7634 - accuracy: 0.0114
265/500 [==============>...............] - ETA: 14s - loss: 4.7671 - accuracy: 0.0113
266/500 [==============>...............] - ETA: 14s - loss: 4.7677 - accuracy: 0.0113
268/500 [===============>..............] - ETA: 14s - loss: 4.7736 - accuracy: 0.0112
269/500 [===============>..............] - ETA: 14s - loss: 4.7681 - accuracy: 0.0112
271/500 [===============>..............] - ETA: 14s - loss: 4.7693 - accuracy: 0.0111
273/500 [===============>..............] - ETA: 13s - loss: 4.7689 - accuracy: 0.0110
274/500 [===============>..............] - ETA: 13s - loss: 4.7662 - accuracy: 0.0109
275/500 [===============>..............] - ETA: 13s - loss: 4.7651 - accuracy: 0.0109
276/500 [===============>..............] - ETA: 13s - loss: 4.7620 - accuracy: 0.0109
277/500 [===============>..............] - ETA: 13s - loss: 4.7598 - accuracy: 0.0108
278/500 [===============>..............] - ETA: 13s - loss: 4.7599 - accuracy: 0.0108
279/500 [===============>..............] - ETA: 13s - loss: 4.7566 - accuracy: 0.0108
280/500 [===============>..............] - ETA: 13s - loss: 4.7590 - accuracy: 0.0107
281/500 [===============>..............] - ETA: 13s - loss: 4.7538 - accuracy: 0.0125
282/500 [===============>..............] - ETA: 13s - loss: 4.7569 - accuracy: 0.0124
284/500 [================>.............] - ETA: 13s - loss: 4.7552 - accuracy: 0.0123
286/500 [================>.............] - ETA: 13s - loss: 4.7524 - accuracy: 0.0122
287/500 [================>.............] - ETA: 13s - loss: 4.7520 - accuracy: 0.0122
288/500 [================>.............] - ETA: 13s - loss: 4.7553 - accuracy: 0.0122
289/500 [================>.............] - ETA: 13s - loss: 4.7552 - accuracy: 0.0121
290/500 [================>.............] - ETA: 13s - loss: 4.7569 - accuracy: 0.0121
291/500 [================>.............] - ETA: 13s - loss: 4.7584 - accuracy: 0.0120
292/500 [================>.............] - ETA: 13s - loss: 4.7595 - accuracy: 0.0120
294/500 [================>.............] - ETA: 12s - loss: 4.7589 - accuracy: 0.0119
296/500 [================>.............] - ETA: 12s - loss: 4.7586 - accuracy: 0.0118
297/500 [================>.............] - ETA: 12s - loss: 4.7593 - accuracy: 0.0118
298/500 [================>.............] - ETA: 12s - loss: 4.7588 - accuracy: 0.0117
299/500 [================>.............] - ETA: 12s - loss: 4.7593 - accuracy: 0.0117
301/500 [=================>............] - ETA: 12s - loss: 4.7605 - accuracy: 0.0116
303/500 [=================>............] - ETA: 12s - loss: 4.7622 - accuracy: 0.0116
304/500 [=================>............] - ETA: 12s - loss: 4.7631 - accuracy: 0.0115
306/500 [=================>............] - ETA: 12s - loss: 4.7644 - accuracy: 0.0114
307/500 [=================>............] - ETA: 12s - loss: 4.7646 - accuracy: 0.0114
309/500 [=================>............] - ETA: 11s - loss: 4.7656 - accuracy: 0.0113
310/500 [=================>............] - ETA: 11s - loss: 4.7616 - accuracy: 0.0113
312/500 [=================>............] - ETA: 11s - loss: 4.7619 - accuracy: 0.0112
313/500 [=================>............] - ETA: 11s - loss: 4.7636 - accuracy: 0.0112
315/500 [=================>............] - ETA: 11s - loss: 4.7635 - accuracy: 0.0111
316/500 [=================>............] - ETA: 11s - loss: 4.7623 - accuracy: 0.0111
317/500 [==================>...........] - ETA: 11s - loss: 4.7627 - accuracy: 0.0110
318/500 [==================>...........] - ETA: 11s - loss: 4.7623 - accuracy: 0.0110
319/500 [==================>...........] - ETA: 11s - loss: 4.7628 - accuracy: 0.0110
320/500 [==================>...........] - ETA: 11s - loss: 4.7631 - accuracy: 0.0109
321/500 [==================>...........] - ETA: 11s - loss: 4.7648 - accuracy: 0.0109
322/500 [==================>...........] - ETA: 11s - loss: 4.7628 - accuracy: 0.0109
324/500 [==================>...........] - ETA: 11s - loss: 4.7650 - accuracy: 0.0108
325/500 [==================>...........] - ETA: 11s - loss: 4.7682 - accuracy: 0.0108
326/500 [==================>...........] - ETA: 10s - loss: 4.7670 - accuracy: 0.0107
327/500 [==================>...........] - ETA: 10s - loss: 4.7670 - accuracy: 0.0107
329/500 [==================>...........] - ETA: 10s - loss: 4.7641 - accuracy: 0.0106
330/500 [==================>...........] - ETA: 10s - loss: 4.7646 - accuracy: 0.0106
332/500 [==================>...........] - ETA: 10s - loss: 4.7620 - accuracy: 0.0120
334/500 [===================>..........] - ETA: 10s - loss: 4.7614 - accuracy: 0.0120
335/500 [===================>..........] - ETA: 10s - loss: 4.7620 - accuracy: 0.0119
337/500 [===================>..........] - ETA: 10s - loss: 4.7617 - accuracy: 0.0119
338/500 [===================>..........] - ETA: 10s - loss: 4.7625 - accuracy: 0.0118
339/500 [===================>..........] - ETA: 10s - loss: 4.7647 - accuracy: 0.0118
341/500 [===================>..........] - ETA: 9s - loss: 4.7631 - accuracy: 0.0117 
343/500 [===================>..........] - ETA: 9s - loss: 4.7610 - accuracy: 0.0117
344/500 [===================>..........] - ETA: 9s - loss: 4.7614 - accuracy: 0.0116
345/500 [===================>..........] - ETA: 9s - loss: 4.7626 - accuracy: 0.0116
347/500 [===================>..........] - ETA: 9s - loss: 4.7675 - accuracy: 0.0115
348/500 [===================>..........] - ETA: 9s - loss: 4.7657 - accuracy: 0.0115
350/500 [====================>.........] - ETA: 9s - loss: 4.7640 - accuracy: 0.0114
351/500 [====================>.........] - ETA: 9s - loss: 4.7626 - accuracy: 0.0114
352/500 [====================>.........] - ETA: 9s - loss: 4.7596 - accuracy: 0.0114
353/500 [====================>.........] - ETA: 9s - loss: 4.7573 - accuracy: 0.0127
355/500 [====================>.........] - ETA: 9s - loss: 4.7595 - accuracy: 0.0127
356/500 [====================>.........] - ETA: 9s - loss: 4.7621 - accuracy: 0.0126
358/500 [====================>.........] - ETA: 8s - loss: 4.7619 - accuracy: 0.0126
360/500 [====================>.........] - ETA: 8s - loss: 4.7658 - accuracy: 0.0125
362/500 [====================>.........] - ETA: 8s - loss: 4.7664 - accuracy: 0.0124
364/500 [====================>.........] - ETA: 8s - loss: 4.7679 - accuracy: 0.0124
365/500 [====================>.........] - ETA: 8s - loss: 4.7668 - accuracy: 0.0137
366/500 [====================>.........] - ETA: 8s - loss: 4.7671 - accuracy: 0.0137
368/500 [=====================>........] - ETA: 8s - loss: 4.7669 - accuracy: 0.0136
370/500 [=====================>........] - ETA: 8s - loss: 4.7665 - accuracy: 0.0135
373/500 [=====================>........] - ETA: 7s - loss: 4.7646 - accuracy: 0.0147
374/500 [=====================>........] - ETA: 7s - loss: 4.7639 - accuracy: 0.0147
375/500 [=====================>........] - ETA: 7s - loss: 4.7622 - accuracy: 0.0147
377/500 [=====================>........] - ETA: 7s - loss: 4.7631 - accuracy: 0.0146
378/500 [=====================>........] - ETA: 7s - loss: 4.7619 - accuracy: 0.0146
379/500 [=====================>........] - ETA: 7s - loss: 4.7635 - accuracy: 0.0145
380/500 [=====================>........] - ETA: 7s - loss: 4.7621 - accuracy: 0.0145
382/500 [=====================>........] - ETA: 7s - loss: 4.7648 - accuracy: 0.0144
383/500 [=====================>........] - ETA: 7s - loss: 4.7655 - accuracy: 0.0144
385/500 [======================>.......] - ETA: 7s - loss: 4.7620 - accuracy: 0.0156
386/500 [======================>.......] - ETA: 7s - loss: 4.7614 - accuracy: 0.0155
387/500 [======================>.......] - ETA: 7s - loss: 4.7639 - accuracy: 0.0155
388/500 [======================>.......] - ETA: 6s - loss: 4.7607 - accuracy: 0.0168
389/500 [======================>.......] - ETA: 6s - loss: 4.7580 - accuracy: 0.0167
391/500 [======================>.......] - ETA: 6s - loss: 4.7575 - accuracy: 0.0166
392/500 [======================>.......] - ETA: 6s - loss: 4.7565 - accuracy: 0.0166
395/500 [======================>.......] - ETA: 6s - loss: 4.7594 - accuracy: 0.0165
396/500 [======================>.......] - ETA: 6s - loss: 4.7590 - accuracy: 0.0164
397/500 [======================>.......] - ETA: 6s - loss: 4.7582 - accuracy: 0.0164
399/500 [======================>.......] - ETA: 6s - loss: 4.7548 - accuracy: 0.0188
