(0.1, 0.1, (1, 2), (2, 1))
5.0 0.1 0.1
{'a1': 0.1, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.6, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.7000000000000001, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.8, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 9, 'G_k': 0.5, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 9, 'G_k': 0.5, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 7.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 7.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.1, 'a4': 0.9, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.4, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.5, 'G_theta': 0.5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.6, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.6, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.6, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.6, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.6, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.6, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.6, 'G_theta': 5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.6, 'G_theta': 5, 'G_k': 1, 'U_b': 2, 'U_a': 1, 'mia': 0.9878716954016462}
{'a1': 0.2, 'a4': 0.6, 'G_theta': 0.5, 'G_k': 1, 'U_b': 1, 'U_a': 0, 'mia': 0.9878716954016462}
